Team,World Cup Player,Opponent,Position,Official Man of the Match,Goals,Assists,Shots,Tackles Won,Interceptions,Yellow Cards,Red Cards,Regulation Penalty Kick Misses,Saves,Goals Against,Clean Sheets,Penalty Kick Saves,Total Points
Vohn,Lionel Messi,Algeria,FWD,1,3,0,6,2,0,0,0,0,0,0,0,0,38
Nov,Bruno Fernandes,DR Congo,MID,0,0,0,2,2,0,0,0,0,0,0,0,0,3
Brett,Bruno Fernandes,DR Congo,MID,0,0,0,2,2,0,0,0,0,0,0,0,0,3
Karthik,Bruno Fernandes,DR Congo,MID,0,0,0,2,2,0,0,0,0,0,0,0,0,3
Rahul,Cristiano Ronaldo,DR Congo,FWD,0,0,0,3,0,0,0,0,0,0,0,0,0,1.5
Daiven,Bruno Fernandes,DR Congo,MID,0,0,0,2,2,0,0,0,0,0,0,0,0,3
Ros,Bruno Fernandes,DR Congo,MID,0,0,0,2,2,0,0,0,0,0,0,0,0,3
Vohn,Bruno Fernandes,DR Congo,MID,0,0,0,2,2,0,0,0,0,0,0,0,0,3
Nov,Harry Kane,Croatia,FWD,1,2,0,7,1,0,0,0,0,0,0,0,0,27.5
Brett,Harry Kane,Croatia,FWD,1,2,0,7,1,0,0,0,0,0,0,0,0,27.5
Karthik,Harry Kane,Croatia,FWD,1,2,0,7,1,0,0,0,0,0,0,0,0,27.5
Rahul,Harry Kane,Croatia,FWD,1,2,0,7,1,0,0,0,0,0,0,0,0,27.5
Daiven,Jude Bellingham,Croatia,MID,0,1,0,3,3,1,0,0,0,0,0,0,0,15
Ros,Harry Kane,Croatia,FWD,1,2,0,7,1,0,0,0,0,0,0,0,0,27.5
Vohn,Jordan Pickford,Croatia,GK,0,0,0,0,0,0,0,0,0,3,2,0,0,2
Nov,Son Heung-min,Mexico,FWD,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Brett,Kim Min-jae,Mexico,DEF,0,0,0,0,2,0,0,0,0,0,0,0,0,2
Karthik,Hwang Hee-chan,Mexico,MID,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rahul,Gilberto Mora,South Korea,MID,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daiven,Kim Min-jae,Mexico,DEF,0,0,0,0,2,0,0,0,0,0,0,0,0,2
Ros,Son Heung-min,Mexico,FWD,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Vohn,Kim Min-jae,Mexico,DEF,0,0,0,0,2,0,0,0,0,0,0,0,0,2
Nov,Manuel Akanji,Bosnia,DEF,0,0,0,0,3,2,0,0,0,0,0,0,0,4
Brett,Alphonso Davies,Qatar,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karthik,Alphonso Davies,Qatar,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rahul,Manuel Akanji,Bosnia,DEF,0,0,0,0,3,2,0,0,0,0,0,0,0,4
Daiven,Manuel Akanji,Bosnia,DEF,0,0,0,0,3,2,0,0,0,0,0,0,0,4
Ros,Manuel Akanji,Bosnia,DEF,0,0,0,0,3,2,0,0,0,0,0,0,0,4
Vohn,Granit Xhaka,Bosnia,MID,0,1,0,1,2,1,0,0,0,0,0,0,0,13
Nov,Achraf Hakimi,Scotland,DEF,0,0,0,2,0,1,0,0,0,0,0,1,0,5.5
Brett,Vinicius Junior,Haiti,FWD,1,1,1,3,0,0,0,0,0,0,0,0,0,20.5
Karthik,Alisson,Haiti,GK,0,0,0,0,0,0,0,0,0,3,0,1,0,11
Rahul,Achraf Hakimi,Scotland,DEF,0,0,0,2,0,1,0,0,0,0,0,1,0,5.5
Daiven,Achraf Hakimi,Scotland,DEF,0,0,0,2,0,1,0,0,0,0,0,1,0,5.5
Ros,Bruno Guimaraes,Haiti,MID,0,0,0,0,3,1,0,0,0,0,0,0,0,3.5
Vohn,Vinicius Junior,Haiti,FWD,1,1,1,3,0,0,0,0,0,0,0,0,0,20.5
Nov,Christian Pulisic,Australia,FWD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brett,Weston McKennie,Australia,MID,0,0,0,2,2,4,0,0,0,0,0,0,0,5
Karthik,Christian Pulisic,Australia,FWD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rahul,Kenan Yildiz,Paraguay,FWD,0,0,0,6,1,0,0,0,0,0,0,0,0,4
Daiven,Weston McKennie,Australia,MID,0,0,0,2,2,4,0,0,0,0,0,0,0,5
Ros,Tyler Adams,Australia,MID,0,0,0,0,2,4,0,0,0,0,0,0,0,4
Vohn,Antonee Robinson,Australia,DEF,0,0,0,0,0,2,0,0,0,0,0,1,0,5
